Порождающая матрица для многочлена 10100110111
1 1 1 0 1 1 0 0 1 0 1 0 0 0 0 
0 1 1 1 0 1 1 0 0 1 0 1 0 0 0 
0 0 1 1 1 0 1 1 0 0 1 0 1 0 0 
0 0 0 1 1 1 0 1 1 0 0 1 0 1 0 
0 0 0 0 1 1 1 0 1 1 0 0 1 0 1 


Кодовое слово 1335, в двоичной: 10100110111
Кодовое слово 2670, в двоичной: 101001101110
Кодовое слово 3929, в двоичной: 111101011001
Кодовое слово 4587, в двоичной: 1000111101011
Кодовое слово 5340, в двоичной: 1010011011100
Кодовое слово 7045, в двоичной: 1101110000101
Кодовое слово 7858, в двоичной: 1111010110010
Кодовое слово 9174, в двоичной: 10001111010110
Кодовое слово 9953, в двоичной: 10011011100001
Кодовое слово 10680, в двоичной: 10100110111000
Кодовое слово 11407, в двоичной: 10110010001111
Кодовое слово 12861, в двоичной: 11001000111101
Кодовое слово 14090, в двоичной: 11011100001010
Кодовое слово 14419, в двоичной: 11100001010011
Кодовое слово 15716, в двоичной: 11110101100100
Кодовое слово 17051, в двоичной: 100001010011011
Кодовое слово 18348, в двоичной: 100011110101100
Кодовое слово 18677, в двоичной: 100100011110101
Кодовое слово 19906, в двоичной: 100110111000010
Кодовое слово 21360, в двоичной: 101001101110000
Кодовое слово 22087, в двоичной: 101011001000111
Кодовое слово 22814, в двоичной: 101100100011110
Кодовое слово 23593, в двоичной: 101110000101001
Кодовое слово 24909, в двоичной: 110000101001101
Кодовое слово 25722, в двоичной: 110010001111010
Кодовое слово 27427, в двоичной: 110101100100011
Кодовое слово 28180, в двоичной: 110111000010100
Кодовое слово 28838, в двоичной: 111000010100110
Кодовое слово 30097, в двоичной: 111010110010001
Кодовое слово 31432, в двоичной: 111101011001000
Кодовое слово 32767, в двоичной: 111111111111111
